,City,Distance,Time,SoL,Min,Max,Std,population
0,New York,27,2.09,0.135,1.98,2.23,0.07,8175133
1,Piscataway,50,1.26,0.5,1.13,1.66,0.12,56044
2,Philadelphia,138,3.32,0.46,3.17,3.46,0.09,1526006
3,Albany,218,4.16,0.545,4.02,4.36,0.08,97856
4,Baltimore,281,10.45,0.281,10.07,13.21,0.62,620961
5,Boston,297,11.46,0.27,6.28,36.95,8.85,617594
6,Syracuse,309,12.89,0.2575,12.76,13.18,0.18,145170
7,Salem,318,7.57,0.4543,7.47,7.81,0.07,154637
8,Washington,355,8.12,0.4438,8.01,8.4,0.15,601723
9,Buffalo,469,12.2,0.3908,12.07,12.32,0.15,261310
10,Brunswick,477,13.2,0.3669,12.99,13.55,0.19,34255
11,Pittsburgh,509,14.65,0.3636,14.58,14.72,0.17,305704
12,Montreal,525,10.63,0.525,10.49,10.86,0.11,3268513
13,Ottawa,534,19.15,0.2811,19.04,19.44,0.19,812129
14,Toronto,549,13.86,0.4223,13.74,13.99,0.17,2600000
15,Cleveland,625,26.03,0.2404,25.82,26.34,0.24,396815
16,Raleigh,699,13.34,0.5377,13.15,14.58,0.29,403892
17,Quebec City,705,13.42,0.5423,12.39,18.11,1.08,542000
18,Columbus,771,15.86,0.514,15.64,16.25,0.15,787033
19,Detroit,774,20.2,0.387,20.05,20.54,0.22,713777
20,Toledo,809,28.35,0.2889,28.15,28.65,0.13,287208
21,Charlotte,863,18.95,0.4794,18.79,19.07,0.19,731424
22,Lansing,904,29.27,0.3117,29.17,29.53,0.1,114297
23,Cincinnati,919,30.95,0.3063,30.8,31.11,0.08,296943
24,Halifax,948,17.86,0.5576,17.56,19.66,0.38,359111
25,Knoxville,1021,35.33,0.2917,26.15,144.47,25.79,178874
26,South Bend,1031,24.31,0.4296,23.37,35.96,2.52,101168
27,Indianapolis,1040,24.51,0.4333,24.46,24.58,0.19,829718
28,Chicago,1148,21.77,0.5467,21.68,21.87,0.2,2695598
29,Savannah,1159,43.26,0.2695,40.52,46.66,1.58,136286
30,Atlanta,1208,20.66,0.604,20.5,20.75,0.15,420003
31,Green Bay,1220,33.51,0.3697,33.43,33.66,0.1,104057
32,Jacksonville,1354,27.24,0.5015,27.14,27.31,0.04,821784
33,Orlando,1520,26.08,0.5846,25.94,26.78,0.25,238300
34,Memphis,1540,34.46,0.4529,34.38,34.87,0.26,646889
35,Tampa,1625,34.58,0.4779,34.42,34.7,0.26,335709
36,Des Moines,1644,31.42,0.5303,31.35,31.49,0.24,203433
37,Minneapolis,1717,32.89,0.5366,32.32,33.84,0.35,382578
38,Jackson,1725,39.89,0.4423,39.69,40.76,0.28,173514
39,Kansas City,1764,35.81,0.504,35.7,35.94,0.06,459787
40,Miami,1767,31.75,0.57,31.43,35.6,0.8,399457
41,New Orleans,1886,48.24,0.3929,48.16,48.44,0.23,343829
42,Lincoln,1907,35.03,0.5449,34.87,35.21,0.27,258379
43,Winnipeg,2063,84.26,0.2456,83.85,87.76,0.68,632063
44,Oklahoma City,2137,43.38,0.497,43.28,43.66,0.19,579999
45,Dallas,2212,42.19,0.5267,42.12,42.32,0.26,1197816
46,Houston,2288,31.83,0.7381,31.65,31.96,0.13,2099451
47,Austin,2440,41.36,0.5951,41.25,41.44,0.16,790390
48,San Antonio,2552,43.6,0.5935,43.5,43.9,0.26,1327407
49,San Juan,2596,38.8,0.6832,38.73,38.91,0.13,418140
50,Denver,2621,41.5,0.6393,41.42,41.63,0.24,600158
51,Colorado Springs,2628,46.63,0.5713,46.49,46.84,0.08,416427
52,Saskatoon,2774,43.4,0.6451,43.1,44.99,0.42,198958
53,Albuquerque,2914,55.11,0.5298,53.71,70.02,3.06,545852
54,La Ceiba,3045,5.01,6.09,4.65,6.24,0.37,130218
55,Salt Lake City,3169,51.23,0.6214,51.09,51.33,0.29,186440
56,Edmonton,3264,57.59,0.5726,57.41,57.83,0.3,712391
57,Caracas,3441,69.98,0.4987,69.56,71.64,0.56,3000000
58,Phoenix,3450,70.62,0.4929,70.35,70.85,0.37,1445632
59,Guadalajara,3562,60.22,0.5937,60.08,60.46,0.13,1640589
60,Las Vegas,3593,78.16,0.4606,78.05,78.28,0.27,583756
61,Seattle,3866,115.96,0.3362,86.02,141.61,15.67,608660
62,Vancouver,3904,73.37,0.5348,73.19,73.74,0.19,1837969
63,San Diego,3911,63.81,0.6208,63.61,64.13,0.19,1307402
64,Portland,3926,60.98,0.6543,60.82,61.2,0.3,583776
65,Los Angeles,3940,69.92,0.571,69.84,70.03,0.21,3792621
66,Sacramento,4025,78.06,0.516,77.9,78.31,0.29,466488
67,Fremont,4105,64.31,0.6414,64.14,64.69,0.19,214089
68,San Jose,4110,79.62,0.5203,79.48,80.83,0.25,945942
69,San Francisco,4132,62.06,0.6665,61.97,62.17,0.22,805235
70,Reykjavik,4194,107.87,0.392,107.68,108.05,0.41,118918
71,Paramaribo,4311,101.09,0.4268,101.09,101.09,0.0,223757
72,Quito,4579,100.92,0.4579,100.58,102.19,0.46,1399814
73,Carlow,5076,83.93,0.6116,81.57,108.26,4.97,20055
74,Belfast,5099,67.89,0.761,67.72,68.29,0.35,274770
75,Dublin,5107,99.38,0.5159,98.72,101.4,0.75,1024027
76,Edinburgh,5237,78.47,0.6714,78.31,79.58,0.46,435791
77,Newcastle,5360,81.85,0.6617,81.53,82.33,0.4,192382
78,Cardiff,5362,76.19,0.7055,75.82,76.86,0.36,302139
79,Manchester,5362,80.37,0.6703,80.24,80.73,0.32,395515
80,Bristol,5402,76.51,0.7108,76.31,77.31,0.45,430713
81,Lisbon,5414,117.75,0.4627,117.57,117.95,0.37,517802
82,Cheltenham,5422,79.6,0.6863,79.5,79.73,0.21,103249
83,Coventry,5442,83.72,0.6557,83.53,84.32,0.41,308313
84,London,5564,69.59,0.8064,69.43,70.23,0.38,7556900
85,Bergen,5606,97.46,0.5779,97.25,98.1,0.37,213585
86,Maidstone,5614,70.21,0.802,70.12,70.64,0.24,90894
87,Madrid,5764,100.45,0.5764,100.35,100.77,0.27,3255944
88,Paris,5829,74.91,0.7877,74.71,75.73,0.3,2138551
89,The Hague,5830,83.18,0.7024,83.03,85.07,0.52,474292
90,Rotterdam,5848,75.72,0.7797,75.57,75.87,0.07,598199
91,Brussels,5881,74.64,0.7947,74.38,75.47,0.35,1019022
92,Lima,5884,101.95,0.5826,101.25,104.81,1.02,7737002
93,Dronten,5901,73.58,0.8084,73.4,74.51,0.32,38415
94,Oslo,5905,106.83,0.5571,106.49,109.71,0.63,580000
95,Groningen,5926,87.01,0.6811,86.94,87.14,0.41,181194
96,Eindhoven,5929,78.15,0.7601,77.96,78.43,0.26,209620
97,Luxembourg,6047,83.12,0.7286,83.03,83.3,0.25,76684
98,Valencia,6063,115.72,0.5272,115.38,116.36,0.4,814208
99,Hamburg,6122,86.77,0.7119,86.69,87.02,0.36,1739117
100,Lyon,6135,88.94,0.6972,88.79,89.18,0.32,472317
101,Barcelona,6160,100.91,0.616,100.66,101.16,0.43,1621537
102,Copenhagen,6181,83.0,0.7447,82.89,83.33,0.32,1153615
103,Strasbourg,6206,89.3,0.6973,89.07,91.47,0.55,274845
104,Geneva,6207,88.72,0.7053,88.3,92.96,0.8,183981
105,Lausanne,6228,105.26,0.5931,104.97,109.95,0.96,116751
106,Basel,6243,94.54,0.6641,94.43,94.69,0.39,164488
107,Bern,6263,94.45,0.6663,94.3,95.25,0.2,121631
108,Stockholm,6314,97.58,0.6509,96.57,114.05,3.25,1253309
109,Zurich,6317,90.78,0.7019,90.5,91.5,0.46,341730
110,Lugano,6413,105.11,0.6108,104.91,105.42,0.42,26365
111,Milan,6458,99.15,0.6523,99.02,99.97,0.43,1236837
112,Algiers,6471,170.37,0.3806,136.01,331.29,51.09,1977663
113,Munich,6481,98.56,0.6613,98.29,100.7,0.59,1260391
114,Prague,6563,101.75,0.6498,101.61,101.89,0.37,1165581
115,Gdansk,6593,101.03,0.6528,100.9,101.21,0.41,461865
116,Helsinki,6595,101.44,0.653,101.26,101.81,0.17,558457
117,Tallinn,6642,97.92,0.6847,97.72,98.25,0.44,394024
118,Venice,6676,103.84,0.6482,102.19,113.35,2.61,51298
119,Riga,6749,107.28,0.6307,107.0,110.61,0.7,742572
120,Brno,6750,101.5,0.6683,101.38,101.69,0.42,369559
121,Arezzo,6751,107.72,0.6309,107.58,108.18,0.44,76346
122,Ljubljana,6787,92.05,0.7377,91.92,92.28,0.11,272220
123,Vienna,6789,101.47,0.6722,101.38,101.62,0.29,1691468
124,Graz,6792,104.68,0.6531,104.54,105.16,0.31,222326
125,Bratislava,6840,104.28,0.6577,104.05,104.75,0.46,423737
126,Warsaw,6847,105.72,0.6521,105.58,105.93,0.27,1702139
127,Rome,6884,100.75,0.6884,100.63,101.49,0.17,2318895
128,Zagreb,6899,92.52,0.7499,92.36,92.72,0.29,698966
129,Vilnius,6944,107.14,0.649,107.06,107.52,0.43,542366
130,Budapest,7001,103.35,0.6797,102.98,104.05,0.49,1741041
131,Tunis,7139,125.59,0.5711,125.46,125.8,0.24,693210
132,Palermo,7170,119.08,0.6025,118.95,119.97,0.49,648260
133,Belgrade,7255,113.92,0.642,111.81,165.7,9.62,1273651
134,Valletta,7392,130.66,0.5686,130.56,130.82,0.3,5730
135,Tirana,7429,113.22,0.6574,112.96,114.95,0.54,374801
136,Moscow,7503,123.32,0.61,123.01,129.43,1.16,10381222
137,Kiev,7504,124.82,0.6052,124.72,125.03,0.26,2797553
138,Sofia,7578,107.46,0.7082,107.25,107.91,0.32,1152556
139,Bucharest,7644,126.09,0.6067,125.99,126.56,0.21,1877155
140,Varna,7841,122.38,0.6427,121.55,130.76,1.65,312770
141,Athens,7919,128.1,0.6187,126.69,146.06,3.76,664046
142,Honolulu,7982,105.86,0.7602,105.62,106.27,0.48,371657
143,Bursa,8126,127.74,0.6398,127.19,129.96,0.71,1412701
144,Santiago,8214,155.68,0.5299,155.33,156.88,0.58,4837295
145,Accra,8239,208.42,0.3961,207.97,209.63,0.59,1963264
146,Ankara,8391,137.01,0.6125,127.41,176.58,14.08,3517182
147,Lagos,8471,256.44,0.3309,256.26,256.81,0.44,9000000
148,Buenos Aires,8536,150.95,0.5691,150.82,151.38,0.27,13076300
149,Montevideo,8599,162.23,0.5308,157.44,244.19,15.36,1270737
150,Limassol,8794,144.06,0.6107,143.85,144.55,0.32,154000
151,Tbilisi,8969,138.32,0.6499,137.46,140.21,0.93,1049498
152,Cairo,9015,172.46,0.5241,138.11,208.88,19.07,7734614
153,Beirut,9017,138.13,0.6534,134.65,163.46,5.48,[phone],Tel Aviv,9116,134.89,0.6803,134.74,135.09,0.51,250000
155,Novosibirsk,9140,163.6,0.5607,163.47,163.78,0.48,1419007
156,Jerusalem,9163,134.31,0.6838,134.19,134.88,0.49,801000
157,Baku,9355,135.24,0.693,135.11,135.94,0.51,1116513
158,Sapporo,10043,164.64,0.6124,164.44,165.26,0.36,1883027
159,Vladivostok,10325,222.89,0.4651,222.78,223.07,0.48,587022
160,Riyadh,10513,156.0,0.6783,153.74,167.78,4.07,4205961
161,Tokyo,10843,144.78,0.753,144.64,145.57,0.48,8336599
162,Zhangjiakou,10905,231.25,0.4721,231.05,232.5,0.35,692602
163,Dubai,11028,179.29,0.6161,179.1,180.17,0.62,1137347
164,Seoul,11048,198.15,0.558,195.2,201.99,3.27,10349312
165,Osaka,11099,162.57,0.6851,162.33,164.22,0.51,19165000
166,Lahore,11340,230.49,0.493,230.29,231.04,0.36,6310888
167,Kampala,11371,222.69,0.5122,221.81,228.13,1.71,1353189
168,New Delhi,11751,224.63,0.5246,224.49,224.76,0.65,317797
169,Nairobi,11839,221.08,0.5357,220.66,222.57,0.54,2750547
170,Shanghai,11857,222.38,0.5341,222.2,224.03,0.57,22315474
171,Hangzhou,11986,242.26,0.4953,239.9,246.61,1.39,6241971
172,Indore,12298,202.97,0.6088,202.78,203.62,0.46,1837041
173,Dar es Salaam,12453,197.35,0.6321,196.28,212.96,3.02,2698652
174,Taipei,12526,197.81,0.6358,189.93,204.44,5.23,7871900
175,Mumbai,12532,202.85,0.6204,202.42,203.64,0.57,12691836
176,Cape Town,12571,263.5,0.478,263.11,265.41,0.69,3433441
177,Pune,12632,193.15,0.6545,192.21,200.93,1.72,2935744
178,Dhaka,12667,250.4,0.5067,249.91,256.97,1.33,10356500
179,Johannesburg,12841,255.22,0.5036,255.15,255.52,0.16,2026469
180,Shenzhen,12927,224.15,0.5771,220.38,228.74,3.53,10358381
181,Hong Kong,12953,197.01,0.6575,196.88,197.36,0.5,7012738
182,Hyderabad,12953,210.94,0.6168,210.66,212.04,0.62,3597816
183,Hanoi,13143,273.25,0.4814,273.1,273.9,0.6,1431270
184,Bangalore,13362,205.57,0.6518,205.31,209.94,0.82,5104047
185,Chennai,13467,223.83,0.6039,223.72,223.95,0.43,4328063
186,Dagupan,13530,213.92,0.6352,212.28,216.15,1.63,164000
187,Manila,13672,234.38,0.5843,227.51,246.36,4.33,10444527
188,Bangkok,13927,322.24,0.4325,278.08,386.26,31.39,5104476
189,Phnom Penh,14197,260.64,0.546,260.53,260.72,0.51,1573544
190,Auckland,14205,220.38,0.6457,219.84,226.32,1.35,417910
191,Ho Chi Minh City,14279,273.24,0.523,272.99,273.67,0.28,3467331
192,Wellington,14414,219.54,0.6582,218.77,221.09,0.57,381900
193,Christchurch,14673,235.82,0.6244,235.66,236.09,0.48,363926
194,Singapore,15326,236.89,0.6494,236.79,237.0,0.64,3547809
195,Brisbane,15507,212.33,0.7315,212.19,214.01,0.4,2189878
196,Sydney,15997,198.81,0.8079,198.68,199.02,0.57,4627345
197,Jakarta,16165,235.34,0.6879,234.72,238.63,0.87,8540121
198,Canberra,16236,220.34,0.738,220.13,221.09,0.51,367752
199,Melbourne,16680,211.83,0.7905,211.69,212.01,0.5,4246375
200,Adelaide,17107,239.99,0.7158,239.23,245.15,1.49,1225235
201,Perth,18703,246.02,0.7603,245.88,246.21,0.45,1896548
