id,domain,rtt-openssl
106206,www.westminster.edu,20.502220
155445,www.lincoln.edu,27.566374
14394,www.american.edu,27.677757
217283,www.com.edu,29.685752
93736,gallaudet.edu,29.862781
228226,www.usuhs.edu,32.069858
35175,www.ucmerced.edu,32.514684
202623,www.usergioarboleda.edu.co,37.085837
113936,www.pointpark.edu,42.801567
83893,www.kutztown.edu,48.772916
62242,www.mc3.edu,54.803887
170060,www.passhe.edu,56.507161
207595,www.lasu.edu.ng,60.905068
125492,www.skidmore.edu,61.128071
157787,www.nichols.edu,64.220714
16065,www.uvm.edu,66.646846
68825,uncg.edu,66.670954
120558,simmons.edu,70.003894
116499,qu.edu,71.756887
156616,www.iup.edu,72.467160
222063,lmunet.edu,73.017916
65601,www.quinnipiac.edu,74.021833
144548,www.gordon.edu,77.620723
9505,www.uconn.edu,77.759707
29540,www.mass.edu,78.318547
152353,www.camdencc.edu,78.864301
78170,www.fairfield.edu,80.402880
166441,www.usc.edu.eg,80.553524
94097,www.lemoyne.edu,80.976079
148652,www.berry.edu,85.963031
49734,www.chaffey.edu,87.027158
105213,www.ung.edu,88.012321
135730,www.delmar.edu,88.968504
161165,www.academiaexitus.edu.pe,89.568893
9305,www.sc.edu,90.432936
125406,www.reynolds.edu,90.586202
195903,www.lycoming.edu,91.098081
109947,www.plymouth.edu,91.652088
20396,artic.edu,92.571379
69123,www.musc.edu,95.228034
173618,www.colegioebenezer.edu.co,97.813741
9556,www.uic.edu,98.117013
54970,www.indwes.edu,98.384894
115892,www.atlm.edu,98.916613
171352,bju.edu,99.168335
132200,www.koi.edu.au,105.628056
180144,www.morton.edu,107.417362
8579,www.ohio-state.edu,108.145092
69255,www.etsu.edu,108.552613
200988,www.depauw.edu,108.587506
116546,www.sbu.edu,108.797852
97934,www.collegeforcreativestudies.edu,109.225598
84614,www.sunysuffolk.edu,110.224975
2627,www.illinois.edu,110.818757
184230,www.cetcolsubsidio.edu.co,110.894718
105615,www.uiuc.edu,112.114348
61111,www.uis.edu,113.741505
114733,www.mainemaritime.edu,116.237650
121074,www.queens.edu,116.375992
177115,www.clcillinois.edu,117.249527
157490,www.hgtc.edu,117.451278
12609,www.uga.edu,118.080588
33231,www.cod.edu,118.684890
145662,www.einstein.edu,118.813859
173126,www.wiregrass.edu,118.829325
223997,www.osumc.edu,119.818188
194102,esu.edu,120.275653
26620,www.niu.edu,120.574792
85407,www.midwestern.edu,124.531018
115387,www.eksu.edu.ng,125.819154
186068,www.colegiocreando.edu.do,126.142288
53917,www.usi.edu,130.551535
163980,www.southern.edu,130.939781
179013,www.fvtc.edu,131.081272
72678,lynn.edu,131.388186
15451,fordham.edu,131.754105
104950,www.imsa.edu,133.336757
104718,www.uwf.edu,135.797712
10642,www.wayne.edu,142.338983
36748,www.nova.edu,144.221691
133667,www.naropa.edu,144.673480
32089,www.unf.edu,146.021003
232412,www.siumed.edu,147.415445
143903,umflint.edu,148.186601
79742,www.daytonastate.edu,150.300114
120784,www.tjc.edu,152.708984
13638,rice.edu,155.118572
20395,www.mtsu.edu,155.929103
76645,www.washburn.edu,157.238163
60530,www.augusta.edu,158.252877
85700,www.iris.edu,159.681765
200593,www.istpargentina.edu.pe,160.793370
203489,www.ws.edu,162.824689
29620,www.macomb.edu,163.407503
49453,www.uthsc.edu,163.585115
9808,elearning.edu.sa,167.825177
33066,www.umsl.edu,168.537060
86269,www.carrollu.edu,173.887453
20503,www.smu.edu,174.937198
54165,centralmethodist.edu,175.098699
153834,www.iccms.edu,175.633599
94909,www.fsw.edu,175.960710
170326,www.roanestate.edu,177.064592
219939,www.grayson.edu,178.176711
101973,www.truman.edu,179.172314
17709,www.stcloudstate.edu,180.738288
36940,trustees.ufl.edu,181.515813
100285,www.uaex.edu,182.013996
165336,uthscsa.edu,186.649025
94066,www.georgiasouthern.edu,188.289590
40013,www.uark.edu,190.473385
30620,www.ku.edu,192.915798
86106,www.actx.edu,195.898347
151199,www.landivarinspira.edu.gt,198.133065
53592,www.louisiana.edu,200.950324
168463,www.briarcliff.edu,202.699718
8840,usf.edu,211.783418
53300,www.astate.edu,214.464610
95479,www.uww.edu,228.749788
152777,www.itep.edu.pe,233.014960
4130,www.tamu.edu,234.362843
25205,www.utep.edu,241.380071
5341,arizona.edu,250.684154
30554,www.uwi.edu,254.951913
18946,gcu.edu,258.353495
81701,www.missioncollege.edu,265.922910
22966,www.ucsc.edu,271.897233
32307,www.fhda.edu,272.322065
68641,www.artcenter.edu,273.678157
119722,www.gavilan.edu,275.270703
83903,www.ncwc.edu,275.860476
38522,www.wvm.edu,280.175290
49304,www.mesacc.edu,280.259377
40318,www.butte.edu,282.812954
5995,www.oregonstate.edu,283.251954
94755,www.dbq.edu,284.831923
48194,www.elac.edu,286.048318
55375,www.swccd.edu,289.115436
97090,www.unitec.edu,289.610274
23980,csulb.edu,291.904427
3367,www.uci.edu,294.814581
35441,www.esan.edu.pe,295.362944
141883,www.cerritos.edu,295.841360
97572,www.fullcoll.edu,299.759325
2540,ucla.edu,301.472683
82820,www.gcccd.edu,302.193216
179758,www.lattc.edu,303.738447
175356,www.scripps.edu,304.945326
21858,www.saddleback.edu,305.510547
176748,www.spu.edu,306.403722
53462,www.greenriver.edu,307.620903
225462,www.rsccd.edu,320.438261
3452,www.washington.edu,326.564187
93811,www.sac.edu,327.923652
122470,www.hancockcollege.edu,328.584278
50881,www.apu.edu,331.721200
11531,www.oiu.edu.sd,332.321034
4701,www.uw.edu,332.413129
67172,spokane.edu,335.558871
111852,www.pugetsound.edu,335.751682
27028,www.univalle.edu.co,336.445975
150805,www.unilibrecali.edu.co,336.564073
95604,www.smccd.edu,337.609984
133730,www.foothill.edu,338.636022
161223,www.sianet.edu.pe,338.911811
216602,www.canadacollege.edu,339.269456
117416,www.unicauca.edu.co,346.475571
47455,www.csusm.edu,347.524641
116863,www.urosario.edu.co,357.950640
73614,www.ucacue.edu.ec,364.834491
63415,www.ucuenca.edu.ec,373.026341
89452,uta.edu.ec,374.391703
62463,www.colombiaaprende.edu.co,374.796380
73066,www.gcuf.edu.pk,384.294655
71854,www.openuniversity.edu,385.470266
74932,www.wypracowanie.edu.pl,387.329005
12500,www.open.edu,388.259293
53914,www.snow.edu,395.150392
66864,www.epn.edu.ec,397.618663
200681,www.sofiabarat.edu.pe,399.205633
112856,www.utp.edu.co,399.941521
70924,www.northsouth.edu,400.657744
139597,www.unl.edu.ec,416.206363
32340,www.uvu.edu,422.859506
36333,www.ka1.edu.pl,444.616312
175656,www.britain.edu.pk,458.871492
187657,www.uzhnu.edu.ua,484.480769
3218,www.istanbul.edu.tr,527.319272
182768,adpo.edu.ru,530.255111
83106,www.epcc.edu,537.784931
143827,www.yalova.edu.tr,539.824752
99649,www.gelisim.edu.tr,549.287314
63820,www.istanbulc.edu.tr,553.257950
182128,www.gtu.edu.tr,569.373394
21748,www.bsu.edu.ru,575.530575
74680,www.marynka.edu.pl,579.192793
110317,www.dogus.edu.tr,579.501622
173147,www.atu.edu.tr,587.915843
95177,www.pa.edu.tr,592.049291
24968,www.itu.edu.tr,597.858892
3690,www.anadolu.edu.tr,597.928590
107107,www.eskisehir.edu.tr,599.335531
102863,www.beykent.edu.tr,600.329664
190638,www.menofia.edu.eg,608.807801
142097,www.alanya.edu.tr,616.905647
2404,wisc.edu,618.425946
90021,www.isikun.edu.tr,622.370246
166692,www.bandirma.edu.tr,628.120400
164694,www.agri.edu.tr,641.509399
35529,www.uj.edu.sa,668.214418
128534,www.fagro.edu.uy,682.937731
112044,www.sha.edu.eg,698.212934
40661,www.unlam.edu.ar,702.158133
140901,www.uesiglo21.edu.ar,707.056779
129730,www.utem.edu.mx,717.455315
77984,www.uhb.edu.sa,743.201565
71452,www.fhaycs-uader.edu.ar,745.021844
26401,www.kku.edu.sa,815.279773
39916,www.pnu.edu.sa,845.607654
183479,www.msue.edu.mn,864.047271
187706,www.siirt.edu.tr,870.211990
182187,www.ascham.nsw.edu.au,876.965347
90610,www.dypatil.edu,890.780591
206882,www.luther.vic.edu.au,892.763699
165190,www.northeastern.vic.edu.au,894.569740
69182,www.fju.edu.tw,896.311273
134159,www.ateneo.edu,908.110700
5266,unsw.edu.au,931.157545
97031,www.nchu.edu.tw,942.635364
173242,www.pec.edu.pk,943.225694
46742,www.bahria.edu.pk,946.226366
72592,www.numl.edu.pk,954.102069
232224,www.kmkcp.edu.in,961.202899
9127,www.ntu.edu.tw,962.207269
8130,rmit.edu.au,964.662196
26405,www.nctu.edu.tw,971.383053
34267,www.nycu.edu.tw,971.483618
132214,www.usc.edu.au,977.019938
137719,www.aiu.edu.my,979.354879
174518,www.cpce-polyu.edu.hk,983.971960
8191,www.aiou.edu.pk,984.367249
167714,www.pegs.vic.edu.au,990.797630
102559,flinders.edu.au,991.675376
7786,www.sjtu.edu.cn,996.186422
171816,www.geelongcollege.vic.edu.au,996.781930
119892,www.rcpet.edu.tw,999.619965
171562,boxhill.edu.au,1013.605454
60156,www.tc.edu.tw,1015.559213
55262,www.shu.edu.tw,1015.895164
166939,www.cycu.edu.tw,1016.361819
4269,www.cuhk.edu.hk,1017.473145
177313,www.hc.edu.tw,1030.132183
113019,www.niu.edu.tw,1040.436322
141166,www.ashtoncollege.edu.au,1043.449628
33042,www.ntnu.edu.tw,1050.640333
84672,www.hcmut.edu.vn,1051.513559
143756,www.chuanmen.edu.vn,1052.942783
231581,www.sxccal.edu,1069.246337
30970,www.iium.edu.my,1079.050685
118187,www.uew.edu.gh,1085.958455
200244,imu.edu.my,1087.182934
171680,www.okmen.edu.vn,1093.330660
151030,www.duytan.edu.vn,1105.450591
72482,www.utem.edu.my,1107.253254
110203,www.peninsulagrammar.vic.edu.au,1114.697729
7988,www.uitm.edu.my,1117.576635
202236,www.wmsu.edu.ph,1135.482260
172685,www.vnmu.edu.vn,1136.781833
72855,www.aiims.edu,1144.703507
232811,www.apsi.edu.au,1217.907807
98835,www.ueh.edu.vn,1239.015049
12095,www.sspu.edu.cn,1244.930399
100569,www.tafesa.edu.au,1250.669868
113645,www.bvu.edu.vn,1292.677857
14302,www.shmtu.edu.cn,1352.447675
82291,www.pnu.edu.ru,1418.923579
60172,www.nust.edu.pk,1797.251114
104085,www.kmu.edu.tw,2057.971566
100446,furman.edu,0
106258,www.uam.edu.pa,0
119574,www.hcmute.edu.vn,0
121562,www.adrian.edu,0
129729,www.utcv.edu.mx,0
141671,www.nhu.edu.tw,0
147807,www.upt.edu.pe,0
188250,www.apskt.edu.hk,0
217559,www.creighton.edu,0
43749,www.llu.edu,0
82778,www.prz.edu.pl,0
82837,wccnet.edu,0
85398,www.llumc.edu,0
85837,www.asu.edu.ru,0
95348,www.cau.edu,0
