1,google.com,83.457557,ae448c77fd9bdc3a89bde6849376aee516409abf4595effa20ebfa559a388825, 73:b4:81:38:3f:93:6f:6b:03:00:00:00:00:c7:cb:b4
212,www.google.co.th,114.565683,be3357c6a6d5f62de739d9fd6f1bdf80b5453910cf2e6f722279e6c049bea43b, c7:b7:6d:6a:7b:f9:cc:ac:03:00:00:00:00:c7:cc:85
218,google.co.id,115.933150,12613df0893aa057e812c9043de6b602bceb5fdfa1518fe889899c01f54d08c9, c7:8a:44:47:f8:49:a1:8b:03:00:00:00:00:c7:cc:7a
218,www.google.co.id,115.933150,12613df0893aa057e812c9043de6b602bceb5fdfa1518fe889899c01f54d08c9, c7:8a:44:47:f8:49:a1:8b:03:00:00:00:00:c7:cc:7a
238,google.com.ar,121.397163,882742967412ba1f5cd0d163cfa09e29573d8495db424381760f0a5915a37e51, 29:75:5e:d7:7b:45:8f:40:03:00:00:00:00:c7:cc:8d
238,www.google.com.ar,121.397163,882742967412ba1f5cd0d163cfa09e29573d8495db424381760f0a5915a37e51, 29:75:5e:d7:7b:45:8f:40:03:00:00:00:00:c7:cc:8d
241,nicovideo.jp,608.129236,d2dbb1a5be6426bcb86e55ceb12f544487998aa4a060c0843ddf7d54f7ab75c6, 7a:89:36:53:61:4b:a9:75:5a:6f:a1:f8
241,www.nicovideo.jp,608.129236,d2dbb1a5be6426bcb86e55ceb12f544487998aa4a060c0843ddf7d54f7ab75c6, 7a:89:36:53:61:4b:a9:75:5a:6f:a1:f8
243,line.me,621.190589,b68a81992ce68f069fa38587ef1dc5774c870d68289d893aab42f7702fa900c7, 03:9f:84:76:ea:a7:f0:90:bd:ad:44:cf
243,www.line.me,621.190589,b68a81992ce68f069fa38587ef1dc5774c870d68289d893aab42f7702fa900c7, 03:9f:84:76:ea:a7:f0:90:bd:ad:44:cf
252,softonic.com,130.263083,64f2a3339ead6827b45a24ed3885dd8566daa8c6076e7e5f5b64247aca3254a3, 19:b5:b7:7e:49:8e:f1:ab:2c:6b:09:df:c1:10:e4:52
252,www.softonic.com,130.263083,64f2a3339ead6827b45a24ed3885dd8566daa8c6076e7e5f5b64247aca3254a3, 19:b5:b7:7e:49:8e:f1:ab:2c:6b:09:df:c1:10:e4:52
253,google.pl,102.270500,3c45c94e4f884cf6ed6094513023d8f0e61816cec4d3b11692e717f613b8275b, 47:70:a9:0f:18:01:90:79:05:00:00:00:00:85:90:df
253,www.google.pl,102.270500,3c45c94e4f884cf6ed6094513023d8f0e61816cec4d3b11692e717f613b8275b, 47:70:a9:0f:18:01:90:79:05:00:00:00:00:85:90:df
261,ebay.co.uk,319.470009,2cbb1e7b2618ea39b4ee98cb82561d78905d690e8db5a20695edca6d502a46c1, 5d:32:dc:db:10:ef:cc:89:92:fb:2b:a4:69:16:e1:d4
261,www.ebay.co.uk,319.470009,24e758c254a58c9c25657c2a82aa18e2d195073b0ea75226ce105dab4e2da4da, 07:41:6b:c7:b0:95:23:d9:1a:39:fa:7a:53:30:87:10
267,blogger.com,117.740360,c56a12b0ce1af6376c59aaaf2a210538b9154f3d831c49bfcbde2cbddc36a43b, 9e:59:97:26:25:96:f5:6f:03:00:00:00:00:c7:cb:99
267,www.blogger.com,117.740360,c56a12b0ce1af6376c59aaaf2a210538b9154f3d831c49bfcbde2cbddc36a43b, 9e:59:97:26:25:96:f5:6f:03:00:00:00:00:c7:cb:99
269,51sole.com,1013.331620,3a014231a65e8dd8c0fd519f8b472eec21a139564c5787c408b26cc35c906145, 09:05:7b:02:34:2e:f4:7d:27:93:1f:b3:46:a5:70:3a
269,www.51sole.com,1013.331620,3a014231a65e8dd8c0fd519f8b472eec21a139564c5787c408b26cc35c906145, 09:05:7b:02:34:2e:f4:7d:27:93:1f:b3:46:a5:70:3a
271,abs-cbn.com,792.411634,668d0b4616c94ded5a25cf7d53a3fbc3009428acc02df13360f798db3f612734, 04:6c:40:b6:da:9b:b7:da:7b:b8:f9:59:ea:5b:e4:1c:cf:36
271,www.abs-cbn.com,792.411634,33481c1438f087297240f0d478f3c3315ae0970c68137bb11964c44095614e1b, 03:3a:86:c4:0d:a8:ab:41:7d:80:fe:06:87:a7:d6:55
275,www.gamepedia.com,103.286191,ad0044a4dbc28a4620a3dda58f56ec4a0b56b930c8351f029490c05d030c60e5, 76:c2:87:f1:ea:d0:09:1e:4e:00:4b:a8
291,spankbang.com,91.486342,118fd53de5de83a8bcbb0ad7202e4b02e2928ca0374dd7fde0d1d6b718edd467, 09:21:bb:72:b2:7c:b0:20:eb:b3:2a:31:f5:1f:d7:2e
291,www.spankbang.com,91.486342,118fd53de5de83a8bcbb0ad7202e4b02e2928ca0374dd7fde0d1d6b718edd467, 09:21:bb:72:b2:7c:b0:20:eb:b3:2a:31:f5:1f:d7:2e
292,evernote.com,103.379466,e5ab55149748462a4dd9387d07847c294fc068ffcf5982a3058f0f1a788fa2a8, 0d:fc:91:a9:c4:a5:c3:84:a7:90:48:6c:a6:94:5a:31
292,www.evernote.com,103.379466,e5ab55149748462a4dd9387d07847c294fc068ffcf5982a3058f0f1a788fa2a8, 0d:fc:91:a9:c4:a5:c3:84:a7:90:48:6c:a6:94:5a:31
294,ilovepdf.com,179.947166,fdd5c1877ea791723d3826f1c1c0bafd4783ffe6f8c0f75506ae16b3ccd8c7ea, 03:f3:b2:ee:32:b7:6d:82:dd:78:23:84:cd:72:c3:d4
294,www.ilovepdf.com,179.947166,fdd5c1877ea791723d3826f1c1c0bafd4783ffe6f8c0f75506ae16b3ccd8c7ea, 03:f3:b2:ee:32:b7:6d:82:dd:78:23:84:cd:72:c3:d4
300,pexels.com,114.823947,2276fb8ae9cc1d1491c728c6f5481ae56e78237c8c1cb64a44d673f28f402801, 06:2f:40:db:41:76:e4:02:75:56:a9:ce:43:d0:9c:d4
300,www.pexels.com,114.823947,f0431200225bb047b2ce31917ad5c8512b204c5e4f3b0348ea560a4f34c16d0d, 03:a6:7e:89:99:5a:f7:96:ac:a8:f3:dd:a0:89:c1:b2
312,google.co.kr,107.579402,3d4c200cf7388a8b59cc2de71f20c14cc06899991b482063fd00939c4a48d209, 4c:a6:1c:75:6d:af:af:f7:05:00:00:00:00:85:90:8b
312,www.google.co.kr,107.579402,3d4c200cf7388a8b59cc2de71f20c14cc06899991b482063fd00939c4a48d209, 4c:a6:1c:75:6d:af:af:f7:05:00:00:00:00:85:90:8b
314,sportbible.com,89.851224,2389da25d3c3694869c44ee4e7178e59bc6ce35dca9524cd52f8c37be97b7db1, 0d:1a:33:a8:f6:6a:39:71:b6:b1:f8:cb:50:f5:f4:98
314,www.sportbible.com,89.851224,2389da25d3c3694869c44ee4e7178e59bc6ce35dca9524cd52f8c37be97b7db1, 0d:1a:33:a8:f6:6a:39:71:b6:b1:f8:cb:50:f5:f4:98
316,genius.com,93.800320,950ffc71c8ab3e51e5643b9eed4f930ef1fc46e3a8e7acbd563dc00479821afb, 0a:04:db:17:fb:9c:7b:f3:63:38:c3:05:82:28:f0:c7
316,www.genius.com,93.800320,950ffc71c8ab3e51e5643b9eed4f930ef1fc46e3a8e7acbd563dc00479821afb, 0a:04:db:17:fb:9c:7b:f3:63:38:c3:05:82:28:f0:c7
319,ninisite.com,908.037478,fd178e3bae439f8c828afbefecd75ff98460130c146c5250655db2a8f6507ec1, 6e:fc:b4:7c:1b:a4:00:4f:2d:2f:84:16:d8:32:82:d6
319,www.ninisite.com,908.037478,fd178e3bae439f8c828afbefecd75ff98460130c146c5250655db2a8f6507ec1, 6e:fc:b4:7c:1b:a4:00:4f:2d:2f:84:16:d8:32:82:d6
321,mozilla.org,311.343239,89af3d5c6618520fb3e3931b53f8a113d512af1aeefd5439e3b7779720441ad0, 03:ba:02:ec:8a:6a:8d:af:8b:e9:9c:1c:ad:5e:f3:09:33:a2
321,www.mozilla.org,311.343239,04624de69397426dd95bcfbcbc29fde042cc8bb057d6618a3b8848361c234f4b, 08:35:2a:b5:5e:3e:73:6e:f1:5e:80:82:e5:00:6e:03
327,homedepot.com,87.887642,cc608444ba03233e62742223c6cf0b7332c3718e23e4240881b4d83476e3819e, 6c:aa:69:f2:47:ca:aa:fe:04:29:8c:b7:83:1f:d6:4a
327,www.homedepot.com,87.887642,8c628075b96fcc418a26d7dbf1d4c5812ea4c4d53dd2c136a3ea7149e330c4eb, 0a:dc:18:b7:93:ff:16:56:6d:fd:15:c9:93:28:43:e0
328,irctc.co.in,1275.819303,6b177aa6d81deb8aa2a18c2da3dc9368482a02384647918c3cee8429f92127fb, 08:d1:14:9b:10:1b:b3:6e:59:d1:2d:b5:28:92:6d:42
328,www.irctc.co.in,1275.819303,6b177aa6d81deb8aa2a18c2da3dc9368482a02384647918c3cee8429f92127fb, 08:d1:14:9b:10:1b:b3:6e:59:d1:2d:b5:28:92:6d:42
345,ensonhaber.com,128.483781,4542ac2a3f73a98d24f425a101b6f82c01c7f04c2626d94e17e402825b69136c, 04:9b:2a:50:d5:6d:3b:6d:af:bc:e8:f1:84:fb:74:b7
345,www.ensonhaber.com,128.483781,4542ac2a3f73a98d24f425a101b6f82c01c7f04c2626d94e17e402825b69136c, 04:9b:2a:50:d5:6d:3b:6d:af:bc:e8:f1:84:fb:74:b7
349,skype.com,329.172159,aa1b4237e773121b566bd4dae951a2832afcad0340f6ed9203956b7588ecf590, 7f:00:04:61:0b:ae:d7:d9:dc:47:49:95:70:00:00:00:04:61:0b
349,www.skype.com,329.172159,aa1b4237e773121b566bd4dae951a2832afcad0340f6ed9203956b7588ecf590, 7f:00:04:61:0b:ae:d7:d9:dc:47:49:95:70:00:00:00:04:61:0b
360,google.com.ua,84.896301,24d4a70699f533874b6b199a54809092ba517f3c13d9d13ab591554eb5fcb71d, ae:3d:e4:c4:53:3b:c6:fc:05:00:00:00:00:85:90:ba
360,www.google.com.ua,84.896301,24d4a70699f533874b6b199a54809092ba517f3c13d9d13ab591554eb5fcb71d, ae:3d:e4:c4:53:3b:c6:fc:05:00:00:00:00:85:90:ba
367,google.gr,106.804655,a3f6295797cfdacb9feaa0f87bf7c1c431ffc2c5b9b3ec75676c458a25f3215e, 50:aa:6a:10:10:5a:9d:c9:05:00:00:00:00:85:90:c8
367,www.google.gr,106.804655,27000d3bbec1353202fb5cbe7fbcb6a4b82380b08168d30823b948a3e49563f4, 87:45:9e:35:b8:57:43:f5:02:00:00:00:00:87:00:fe
375,51.la,1728.425233,1282ea86abea8772f1703575a2b11adac2d854f46c51be52ff9d32bf88f3b1fc, 20:3b:7a:a6:96:cc:02:34:d3:f6:fa:28
375,www.51.la,1728.425233,1282ea86abea8772f1703575a2b11adac2d854f46c51be52ff9d32bf88f3b1fc, 20:3b:7a:a6:96:cc:02:34:d3:f6:fa:28
376,9gag.com,86.866567,bf45d2edb2716ef5b332ac08f7414d87d1921434178a1a6e6eb5af247e150ce6, 0d:2e:c5:fa:ee:d1:05:d0:6f:1e:c4:94:c6:12:bd:be
376,www.9gag.com,86.866567,8d2764da3e71c7c8d7499310c8e899c4645b10bd0999dab74ad2580b8b42870b, 0c:a2:28:00:85:11:46:d2:41:9d:11:cc:51:82:87:f2
377,westernjournal.com,95.474898,0db617a8ac0b4b70b0febdec98c3ea384c2722ea1a8fd0b172497e4c711fe001, 05:d6:64:ac:9a:fd:17:31:53:1a:2f:e1:7f:6c:b9:0b
377,www.westernjournal.com,95.474898,0db617a8ac0b4b70b0febdec98c3ea384c2722ea1a8fd0b172497e4c711fe001, 05:d6:64:ac:9a:fd:17:31:53:1a:2f:e1:7f:6c:b9:0b
379,google.com.au,99.641137,8c5163ec7984e8da6f8b3ec3bbbd1909ba98fc8d6ab2463e9aaa186473f4fbec, 05:f8:c7:bf:67:8a:e0:2d:03:00:00:00:00:c7:cc:8e
379,www.google.com.au,99.641137,8c5163ec7984e8da6f8b3ec3bbbd1909ba98fc8d6ab2463e9aaa186473f4fbec, 05:f8:c7:bf:67:8a:e0:2d:03:00:00:00:00:c7:cc:8e
381,gosuslugi.ru,751.758799,dc120886952f120d3eca3036b595503ee21adbada4a782e7fba619bfad41b160, 7b:85:a1:12:18:5d:bb:d6:1e:d0:fa:c5:42:b0:79:a2
381,www.gosuslugi.ru,751.758799,dc120886952f120d3eca3036b595503ee21adbada4a782e7fba619bfad41b160, 7b:85:a1:12:18:5d:bb:d6:1e:d0:fa:c5:42:b0:79:a2
382,namasha.com,699.165671,e13f778320da902d0a9a98ca28555b7630af5077092889876e1ebfd58d34ffe2, 9b:73:da:23:db:3b:24:b4:7a:a6:5a:2d:99:c5:0b:14
382,www.namasha.com,699.165671,e13f778320da902d0a9a98ca28555b7630af5077092889876e1ebfd58d34ffe2, 9b:73:da:23:db:3b:24:b4:7a:a6:5a:2d:99:c5:0b:14
395,rutracker.org,423.404115,74723c12c5e808c86dfa5776dbb5cfb5a7292db49eab7126f8ced9580612b543, 03:b1:ac:ab:c5:e5:9d:da:79:52:c8:a4:6a:d7:2d:94:7f:00
395,www.rutracker.org,423.404115,74723c12c5e808c86dfa5776dbb5cfb5a7292db49eab7126f8ced9580612b543, 03:b1:ac:ab:c5:e5:9d:da:79:52:c8:a4:6a:d7:2d:94:7f:00
396,livejournal.com,313.097953,493d7e055cd38ab03f57e8b55a7dcd76686eb027f074b1efd470062d028e19e8, 04:a6:c9:ed:ab:bd:d8:4e:d7:6c:29:8e:67:99:df:8b
396,www.livejournal.com,313.097953,493d7e055cd38ab03f57e8b55a7dcd76686eb027f074b1efd470062d028e19e8, 04:a6:c9:ed:ab:bd:d8:4e:d7:6c:29:8e:67:99:df:8b
397,beytoote.com,548.408835,20d475be7c25fec0315247788746745b0f54da0a5ad33c51f18563ff0e44b68e, a8:5e:64:94:3c:f1:56:81:a5:1e:72:12:e7:0d:78:a4
397,www.beytoote.com,548.408835,20d475be7c25fec0315247788746745b0f54da0a5ad33c51f18563ff0e44b68e, a8:5e:64:94:3c:f1:56:81:a5:1e:72:12:e7:0d:78:a4
407,ouo.io,102.098677,63e935d762a9de12a90cec45029dbb4ccf33ffeccbfaa2bf1b45a44c2b900980, 0a:fa:6c:f7:5a:12:f7:2f:43:69:ac:7e:51:da:e4:69
407,www.ouo.io,102.098677,63e935d762a9de12a90cec45029dbb4ccf33ffeccbfaa2bf1b45a44c2b900980, 0a:fa:6c:f7:5a:12:f7:2f:43:69:ac:7e:51:da:e4:69
411,gstatic.com,111.818840,60482c53c42addf0fbf643b00def5d669630d9773356b9a07f64e38b65e3aa94, 6a:57:47:08:7c:37:d1:65:03:00:00:00:00:c7:cc:18
411,www.gstatic.com,111.818840,60482c53c42addf0fbf643b00def5d669630d9773356b9a07f64e38b65e3aa94, 6a:57:47:08:7c:37:d1:65:03:00:00:00:00:c7:cc:18
414,google.ro,97.500490,9c15ba6a4b885ab1f6408144e5de2fd9c6ac6fb541f2dbc3738d7e2f45dc3f19, 6b:3b:cf:16:b4:e7:2e:fb:05:00:00:00:00:85:90:e2
414,www.google.ro,97.500490,9c15ba6a4b885ab1f6408144e5de2fd9c6ac6fb541f2dbc3738d7e2f45dc3f19, 6b:3b:cf:16:b4:e7:2e:fb:05:00:00:00:00:85:90:e2
424,elwatannews.com,96.770409,300d7366cd9382ee64da6fa0d24f3e7dcc42e2bce0e93f7099af3a06000e466b, 4d:84:b5:af:ed:df:47:7f:d7:55:b2:5c:46:68:12:13
424,www.elwatannews.com,96.770409,300d7366cd9382ee64da6fa0d24f3e7dcc42e2bce0e93f7099af3a06000e466b, 4d:84:b5:af:ed:df:47:7f:d7:55:b2:5c:46:68:12:13
427,realtor.com,381.026409,a04e4d23fcd2ca385fc9a28df7129fb127aaddd80d0fec113195b0e700c95643, 6f:12:ea:88:92:41:22:27:00:00:00:00:50:ef:9f:b1
427,www.realtor.com,381.026409,3f726933d22496f0c99aa65ba3e0b7adc57e2da09dd57500f8cba11ab5703931, 03:0c:73:24:d3:05:13:4c:98:6a:26:9e:aa:e2:e9:13
431,alodokter.com,115.729209,36d08133144e70744bd6bc98b7a2f0aa96b8bf2713bdf556e0b19d10397976ed, 03:c6:3c:4e:f3:e6:8d:ec:39:c1:c4:3e:70:f8:00:1c
431,www.alodokter.com,115.729209,35ed9467f9a0db624fb18b0dc42127607a5ee71a19e0297e92415c89134d0660, 09:2f:e2:a5:89:d2:16:3a:4a:90:16:07:b8:1c:7b:e3
434,coinbase.com,105.182458,219eee685f108bef2eb0df462bb036a0cb666e3f2c1ca26cdd8de48be11ebaa6, 09:80:ad:a5:e9:a8:bf:0d:40:90:e8:ee:fe:5d:b7:fc
434,www.coinbase.com,105.182458,219eee685f108bef2eb0df462bb036a0cb666e3f2c1ca26cdd8de48be11ebaa6, 09:80:ad:a5:e9:a8:bf:0d:40:90:e8:ee:fe:5d:b7:fc
437,wattpad.com,91.746399,587c0e91f54c79c906f9710e7c6a2a162154c1d487804537ce4df51946f5cd99, 0d:42:98:29:52:75:f1:8a:c7:bb:82:8b:7e:02:0e:19
437,www.wattpad.com,91.746399,587c0e91f54c79c906f9710e7c6a2a162154c1d487804537ce4df51946f5cd99, 0d:42:98:29:52:75:f1:8a:c7:bb:82:8b:7e:02:0e:19
438,otvfoco.com.br,181.844550,fed45e0de579ed50785bdbfd2d2f91f3d5e66056c089d1cd69ac95cfe8aab45c, 0b:f7:f6:7c:a9:f3:f9:54:6d:7c:80:cb:76:96:43:f5
438,www.otvfoco.com.br,181.844550,fed45e0de579ed50785bdbfd2d2f91f3d5e66056c089d1cd69ac95cfe8aab45c, 0b:f7:f6:7c:a9:f3:f9:54:6d:7c:80:cb:76:96:43:f5
439,google.co.ve,112.587404,95e16d6031cf87c37f2006e46570cc5ce41547dbef38cb2f82c0f4b013c058f0, 1c:ac:9a:9c:d3:50:f9:f9:03:00:00:00:00:c7:cc:89
439,www.google.co.ve,112.587404,d5c2850c322689d9f88ed41821ebffaf037d6e574481d620f4ea7084571708eb, a4:1d:9f:64:f4:62:e3:f4:08:00:00:00:00:70:b2:26
444,gamer.com.tw,111.874457,67a6284979b8554889f856dbb6774a49fc34c44471ddf6b09d51d6575a035a3b, 02:34:28:79:e2:3d:19:96:da:15:48:2b:91:c1:40:06
444,www.gamer.com.tw,111.874457,67a6284979b8554889f856dbb6774a49fc34c44471ddf6b09d51d6575a035a3b, 02:34:28:79:e2:3d:19:96:da:15:48:2b:91:c1:40:06
455,google.com.vn,110.053156,d547d9b096f9373c8b885b6339d5a8faa95b26c4b821794ac3e066628b74dc32, 37:e1:64:aa:46:fa:0f:22:03:00:00:00:00:c7:cc:bc
455,www.google.com.vn,110.053156,d547d9b096f9373c8b885b6339d5a8faa95b26c4b821794ac3e066628b74dc32, 37:e1:64:aa:46:fa:0f:22:03:00:00:00:00:c7:cc:bc
456,google.cl,115.173863,2b97d46d321777c65cdec1da7645f8518d52e3063414de27cc5a094e7f028130, d2:d3:8e:82:a8:d8:6b:32:03:00:00:00:00:c7:cc:70
456,www.google.cl,115.173863,311fc86f777d21c77be41d15a1ba8dfc20e528958a8880a752cf3eaf2636acf8, 1b:4e:53:0c:56:10:ee:38:02:00:00:00:00:87:00:b4
466,google.dz,110.271463,256abc5f6350f7755d188cb44f513e45f3b3fd511edc45829e78c0e8475215ff, b8:2d:3f:56:99:f1:90:43:02:00:00:00:00:87:00:f3
466,www.google.dz,110.271463,4f6a3677a5d788190672beb3c30f03a76ab86dcf62ef08f33aa3fc6bde2e07fe, 41:73:a7:d6:68:16:78:62:03:00:00:00:00:c7:cc:c0
