id,domain,lat,lon,ip
106206,www.westminster.edu,33.424282,-111.924088,131.153.44.94
155445,www.lincoln.edu,39.04372,-77.487488,64.207.145.32
14394,www.american.edu,38.940277,-77.088753,147.9.4.138
217283,www.com.edu,39.04372,-77.487488,216.70.80.146
93736,gallaudet.edu,38.906765,-76.994003,134.231.4.190
228226,www.usuhs.edu,39.000416,-77.105057,71.166.184.14
35175,www.ucmerced.edu,38.631317,-90.192154,162.249.105.233
202623,www.usergioarboleda.edu.co,33.930222,-117.88842,208.97.136.252
113936,www.pointpark.edu,40.447559,-79.99086,167.88.241.131
83893,www.kutztown.edu,40.533779,-75.789543,156.12.1.77
62242,www.mc3.edu,40.608429,-75.490181,192.245.50.80
170060,www.passhe.edu,40.305859,-76.876183,204.235.147.100
207595,www.lasu.edu.ng,40.554516,-74.460167,23.227.131.50
125492,www.skidmore.edu,43.079124,-73.776611,141.222.1.67
157787,www.nichols.edu,42.262589,-71.802292,72.22.183.147
16065,www.uvm.edu,44.478157,-73.200943,132.198.101.197
68825,uncg.edu,36.065994,-79.807091,152.13.17.98
120558,simmons.edu,42.341869,-71.096848,134.140.12.61
116499,qu.edu,41.167042,-73.204826,162.221.8.60
156616,www.iup.edu,40.614574,-79.154724,144.80.198.92
222063,lmunet.edu,38.881008,-77.104279,74.119.255.62
65601,www.quinnipiac.edu,41.167042,-73.204826,162.221.8.60
144548,www.gordon.edu,42.603642,-70.889282,162.12.219.10
9505,www.uconn.edu,41.478989,-72.151192,137.99.26.48
29540,www.mass.edu,42.396847,-71.034241,170.63.127.166
152353,www.camdencc.edu,33.749001,-84.387978,170.249.198.66
78170,www.fairfield.edu,41.31649,-73.093163,192.160.243.84
166441,www.usc.edu.eg,45.31678,-73.865898,192.99.18.229
94097,www.lemoyne.edu,43.038898,-76.073463,192.231.124.149
103521,www.ulvr.edu.ec,41.850029,-87.650047,181.214.31.81
148652,www.berry.edu,36.090851,-79.92717,216.54.215.35
49734,www.chaffey.edu,36.090851,-79.92717,216.54.215.40
105213,www.ung.edu,33.950237,-83.423767,168.30.193.5
135730,www.delmar.edu,36.090851,-79.92717,216.54.215.25
161165,www.academiaexitus.edu.pe,39.04372,-77.487488,170.249.236.208
9305,www.sc.edu,33.975342,-81.007828,65.122.170.137
125406,www.reynolds.edu,37.476814,-77.585251,164.106.88.18
195903,www.lycoming.edu,41.267399,-77.03508,199.91.148.14
109947,www.plymouth.edu,43.753017,-71.692474,158.136.1.77
20396,artic.edu,41.880798,-87.627899,198.40.31.39
69123,www.musc.edu,32.785999,-79.947304,128.23.34.229
173618,www.colegioebenezer.edu.co,41.878201,-87.625397,184.154.206.199
9556,www.uic.edu,41.88026,-87.686119,128.248.155.15
54970,www.indwes.edu,36.090851,-79.92717,216.54.215.75
115892,www.atlm.edu,33.727291,-84.425377,168.28.224.152
171352,bju.edu,34.912952,-82.407585,23.151.224.70
132200,www.koi.edu.au,42.228848,-83.735924,162.254.250.6
180144,www.morton.edu,39.829979,-89.653084,66.99.216.143
8579,www.ohio-state.edu,39.97979,-83.040741,140.254.112.210
69255,www.etsu.edu,36.331402,-82.368721,151.141.244.241
200988,www.depauw.edu,41.850029,-87.650047,23.253.56.141
116546,www.sbu.edu,42.080235,-78.47525,149.76.8.130
97934,www.collegeforcreativestudies.edu,42.964878,-85.658592,65.23.73.109
84614,www.sunysuffolk.edu,40.870056,-73.041565,198.72.10.5
2627,www.illinois.edu,40.111023,-88.19706,192.17.172.3
184230,www.cetcolsubsidio.edu.co,41.878201,-87.625397,66.225.201.169
105615,www.uiuc.edu,40.111023,-88.19706,192.17.172.3
61111,www.uis.edu,39.772095,-89.633499,192.102.230.95
114733,www.mainemaritime.edu,44.801182,-68.777809,209.222.220.80
121074,www.queens.edu,41.850029,-87.650047,166.78.223.36
177115,www.clcillinois.edu,39.829979,-89.653084,216.125.48.107
157490,www.hgtc.edu,42.066292,-87.982574,209.212.159.133
12609,www.uga.edu,42.066292,-87.982574,209.212.159.183
33231,www.cod.edu,41.871315,-88.062897,192.203.136.239
145662,www.einstein.edu,42.559898,-83.1716,204.16.249.144
173126,www.wiregrass.edu,30.8365,-83.972015,64.39.157.206
223997,www.osumc.edu,39.97979,-83.040741,140.254.127.160
194102,esu.edu,41.024124,-75.186485,192.147.113.120
26620,www.niu.edu,41.928104,-88.748909,131.156.223.14
85407,www.midwestern.edu,41.831181,-88.002441,204.152.156.204
121771,www.pic.edu.pk,49.447781,11.06833,151.106.103.177
115387,www.eksu.edu.ng,43.643097,-79.39212,104.245.200.252
186068,www.colegiocreando.edu.do,41.878201,-87.625397,216.246.112.106
53917,www.usi.edu,37.989403,-87.637733,192.206.10.36
163980,www.southern.edu,35.046597,-85.044662,216.229.224.250
179013,www.fvtc.edu,43.033478,-89.444946,198.150.182.21
72678,lynn.edu,42.73328,-84.637764,104.207.247.227
15451,fordham.edu,40.862225,-73.889465,150.108.37.89
104950,www.imsa.edu,41.765312,-88.3545,143.195.1.67
104718,www.uwf.edu,30.524191,-87.235069,143.88.3.85
10642,www.wayne.edu,42.373386,-83.077026,141.217.1.160
36748,www.nova.edu,26.068621,-80.22438,137.52.141.35
133667,www.naropa.edu,32.939491,-96.83873,52.117.177.214
32089,www.unf.edu,30.2764,-81.460899,139.62.234.143
232412,www.siumed.edu,39.80172,-89.643707,131.230.224.200
143903,umflint.edu,42.277561,-83.740883,141.216.8.26
79742,www.daytonastate.edu,29.199661,-81.043724,169.139.176.52
120784,www.tjc.edu,29.499678,-98.399246,72.32.66.243
13638,rice.edu,29.71801,-95.43383,128.42.207.44
20395,www.mtsu.edu,35.847752,-86.363586,161.45.158.116
76645,www.washburn.edu,39.04023,-95.727028,198.252.10.3
60530,www.augusta.edu,32.992397,-96.682106,199.79.49.154
202345,www.asds.edu.co,3.43722,-76.522499,190.8.176.84
85700,www.iris.edu,29.499678,-98.399246,23.253.79.186
200593,www.istpargentina.edu.pe,42.50848,-71.201134,143.95.232.102
203489,www.ws.edu,36.189041,-83.271667,198.161.167.21
29620,www.macomb.edu,36.090851,-79.92717,216.54.215.94
49453,www.uthsc.edu,35.953999,-83.93409,128.169.0.51
9808,elearning.edu.sa,42.50848,-71.201134,129.121.5.250
33066,www.umsl.edu,38.707321,-90.303543,134.124.1.234
86269,www.carrollu.edu,43.010475,-88.213036,140.104.2.2
20503,www.smu.edu,32.840851,-96.781853,129.119.70.166
54165,centralmethodist.edu,38.95171,-92.334068,192.245.43.58
153834,www.iccms.edu,32.371693,-90.127495,207.181.38.144
94909,www.fsw.edu,26.562851,-81.949532,169.139.115.10
170326,www.roanestate.edu,36.171902,-86.720703,206.23.8.43
219939,www.grayson.edu,32.948181,-96.729721,97.75.99.234
101973,www.truman.edu,40.19688,-92.586357,150.243.160.15
17709,www.stcloudstate.edu,44.9701,-93.0821,199.17.15.181
36940,www.uf.edu,29.645405,-82.348671,128.227.9.98
100285,www.uaex.edu,36.050941,-94.136398,208.90.105.34
2969,www.ufl.edu,29.645405,-82.348671,128.227.9.98
165336,uthscsa.edu,29.500528,-98.572983,129.111.12.11
94066,www.georgiasouthern.edu,32.992397,-96.682106,162.218.137.39
40013,www.uark.edu,36.050941,-94.136398,130.184.64.105
30620,www.ku.edu,38.958057,-95.264282,129.237.11.76
86106,www.actx.edu,35.188042,-101.846588,192.120.247.240
151199,www.landivarinspira.edu.gt,28.00736,-82.51545,23.111.175.178
53592,www.louisiana.edu,30.187149,-92.046371,130.70.8.142
168463,www.briarcliff.edu,42.494358,-96.39299,96.63.177.107
8840,usf.edu,28.060459,-82.411484,131.247.1.40
53300,www.astate.edu,35.850136,-90.678993,147.97.50.204
95479,www.uww.edu,42.819019,-88.728058,140.146.22.212
152777,www.itep.edu.pe,28.00736,-82.51545,23.111.168.154
4130,www.tamu.edu,30.611055,-96.349129,165.91.22.70
25205,www.utep.edu,31.788031,-106.500717,129.108.0.145
5341,arizona.edu,32.231312,-110.949837,128.196.128.233
30554,www.uwi.edu,17.997021,-76.793579,196.2.1.162
18946,gcu.edu,33.512356,-112.123528,137.152.22.189
81701,www.missioncollege.edu,37.3521,-121.958199,209.129.147.44
22966,www.ucsc.edu,37.004391,-122.025803,128.114.109.5
32307,www.fhda.edu,37.366562,-122.136963,153.18.96.155
68641,www.artcenter.edu,34.165947,-118.162865,204.17.178.28
119722,www.gavilan.edu,37.019924,-121.572754,207.62.201.80
83903,www.ncwc.edu,33.922234,-118.405518,23.235.210.198
38522,www.wvm.edu,37.441879,-122.143021,209.129.128.137
49304,www.mesacc.edu,33.424282,-111.924088,140.198.64.99
40318,www.butte.edu,39.565853,-121.557564,198.189.20.50
5995,www.oregonstate.edu,44.564686,-123.281059,128.193.4.112
94755,www.dbq.edu,42.48444,-91.12291,205.221.28.52
48194,www.elac.edu,37.774929,-122.419418,205.154.255.101
55375,www.swccd.edu,33.749001,-84.387978,38.96.12.33
97090,www.unitec.edu,14.0818,-87.20681,181.189.236.138
23980,csulb.edu,33.780621,-118.119698,134.139.19.49
3367,www.uci.edu,33.648769,-117.840721,128.195.188.232
35441,www.esan.edu.pe,34.017185,-118.39283,72.47.195.207
141883,www.cerritos.edu,33.906948,-118.080643,198.188.98.19
97572,www.fullcoll.edu,33.8685,-117.928802,207.233.83.8
2540,ucla.edu,34.070251,-118.447594,128.97.27.37
82820,www.gcccd.edu,32.791679,-116.966492,160.227.20.57
179758,www.lattc.edu,34.052986,-118.263687,198.188.57.2
175356,www.scripps.edu,32.839451,-117.252502,137.131.200.36
21858,www.saddleback.edu,33.668079,-117.327263,209.129.85.100
176748,www.spu.edu,47.639069,-122.367004,72.233.151.58
53462,www.greenriver.edu,47.30732,-122.228447,134.39.101.95
225462,www.rsccd.edu,33.66946,-117.823112,204.75.250.153
3452,www.washington.edu,47.663902,-122.291954,128.95.155.134
93811,www.sac.edu,33.66946,-117.823112,204.75.250.51
122470,www.hancockcollege.edu,35.118591,-120.590729,209.129.94.62
50881,www.apu.edu,34.126438,-117.902565,199.184.237.186
11531,www.oiu.edu.sd,50.46384,-3.51434,77.72.0.94
4701,www.uw.edu,47.663902,-122.291954,128.95.155.135
67172,spokane.edu,47.022987,-122.869797,134.39.168.32
111852,www.pugetsound.edu,47.265499,-122.481995,207.207.127.174
27028,www.univalle.edu.co,3.43722,-76.522499,45.5.164.11
150805,www.unilibrecali.edu.co,4.60971,-74.081749,181.49.36.83
95604,www.smccd.edu,33.769615,-118.192574,207.62.235.45
133730,www.foothill.edu,37.366562,-122.136963,153.18.96.219
161223,www.sianet.edu.pe,37.350212,-122.032486,216.237.122.66
216602,www.canadacollege.edu,33.769615,-118.192574,207.62.235.38
117416,www.unicauca.edu.co,2.43823,-76.613159,45.231.185.44
47455,www.csusm.edu,33.15007,-117.169647,144.37.5.45
116863,www.urosario.edu.co,4.60971,-74.081749,201.234.181.59
73614,www.ucacue.edu.ec,-2.88333,-78.98333,190.15.133.186
63415,www.ucuenca.edu.ec,-2.88333,-78.98333,190.15.133.7
89452,uta.edu.ec,-2.88333,-78.98333,190.15.133.135
62463,www.colombiaaprende.edu.co,4.60971,-74.081749,170.254.228.150
73066,www.gcuf.edu.pk,52.374031,4.88969,107.6.141.50
71854,www.openuniversity.edu,52.041721,-0.75583,137.108.200.106
74932,www.wypracowanie.edu.pl,50.11552,8.68417,136.243.132.217
12500,www.open.edu,52.041721,-0.75583,137.108.200.104
53914,www.snow.edu,39.32518,-111.615646,144.17.90.20
66864,www.epn.edu.ec,-2.88333,-78.98333,190.15.133.21
200681,www.sofiabarat.edu.pe,52.374031,4.88969,173.236.16.180
112856,www.utp.edu.co,4.81333,-75.696114,201.131.90.22
70924,www.northsouth.edu,38.79995,-77.54425,199.223.209.19
139597,www.unl.edu.ec,-2.88333,-78.98333,190.15.133.30
32340,www.uvu.edu,40.281063,-111.695877,161.28.25.131
36333,www.ka1.edu.pl,53.42894,14.55302,79.96.117.225
175656,www.britain.edu.pk,60.169521,24.93545,135.181.164.29
187657,www.uzhnu.edu.ua,49.980808,36.25272,31.131.31.37
3218,www.istanbul.edu.tr,41.01384,28.949659,194.27.128.98
182768,adpo.edu.ru,55.75222,37.615559,193.124.201.80
83106,www.epcc.edu,31.7691,-106.427299,192.94.29.27
143827,www.yalova.edu.tr,40.655022,29.27693,193.255.61.32
99649,www.gelisim.edu.tr,41.01384,28.949659,95.183.203.28
63820,www.istanbulc.edu.tr,41.01384,28.949659,194.27.128.98
182128,www.gtu.edu.tr,40.802761,29.430679,193.140.134.3
21748,www.bsu.edu.ru,50.610741,36.580151,188.170.217.59
74680,www.marynka.edu.pl,52.229771,21.01178,195.78.66.116
110317,www.dogus.edu.tr,41.01384,28.949659,212.174.144.131
173147,www.atu.edu.tr,37.001671,35.328892,193.140.97.74
95177,www.pa.edu.tr,39.919868,32.854271,193.255.217.42
24968,www.itu.edu.tr,41.01384,28.949659,160.75.25.12
3690,www.anadolu.edu.tr,39.776669,30.520559,212.175.41.18
107107,www.eskisehir.edu.tr,39.776669,30.520559,161.9.208.21
102863,www.beykent.edu.tr,39.919868,32.854271,85.111.64.43
190638,www.menofia.edu.eg,30.06263,31.24967,193.227.24.22
142097,www.alanya.edu.tr,36.908119,30.69556,161.9.201.21
2404,wisc.edu,43.075291,-89.411415,144.92.9.70
90021,www.isikun.edu.tr,39.919868,32.854271,88.255.196.11
166692,www.bandirma.edu.tr,39.64917,27.88611,161.9.199.55
164694,www.agri.edu.tr,39.71944,43.051392,194.27.217.9
35529,www.uj.edu.sa,24.687731,46.721851,82.147.204.98
128534,www.fagro.edu.uy,-34.833462,-56.167351,164.73.52.4
112044,www.sha.edu.eg,30.06263,31.24967,41.128.145.101
40661,www.unlam.edu.ar,-34.666668,-58.666668,170.210.32.98
140901,www.uesiglo21.edu.ar,-31.4135,-64.181053,179.0.25.9
129730,www.utem.edu.mx,-34.613152,-58.377232,179.43.112.161
77984,www.uhb.edu.sa,28.434168,45.963612,94.97.103.93
71452,www.fhaycs-uader.edu.ar,-31.73197,-60.5238,164.163.57.32
26401,www.kku.edu.sa,18.216391,42.50528,212.26.68.64
39916,www.pnu.edu.sa,24.687731,46.721851,85.194.123.18
183479,www.msue.edu.mn,47.907711,106.88324,103.14.37.64
187706,www.siirt.edu.tr,37.932621,41.94025,194.27.146.108
182187,www.ascham.nsw.edu.au,-23.5,150.283325,103.27.34.25
90610,www.dypatil.edu,18.519569,73.855347,103.15.74.102
206882,www.luther.vic.edu.au,-33.867851,151.207321,101.0.119.207
165190,www.northeastern.vic.edu.au,-23.5,150.283325,110.232.143.9
69182,www.fju.edu.tw,25.04776,121.531853,140.136.251.131
134159,www.ateneo.edu,14.55027,121.032692,202.125.102.21
5266,unsw.edu.au,-37.813999,144.963318,202.58.60.194
97031,www.nchu.edu.tw,25.04776,121.531853,140.120.1.20
173242,www.pec.edu.pk,31.549721,74.343613,103.226.216.153
46742,www.bahria.edu.pk,33.721481,73.043289,111.68.99.3
72592,www.numl.edu.pk,33.721481,73.043289,111.68.97.117
232224,www.kmkcp.edu.in,20.0,73.779999,103.108.220.128
9127,www.ntu.edu.tw,25.04776,121.531853,140.112.8.116
8130,rmit.edu.au,-37.813999,144.963318,131.170.0.105
26405,www.nctu.edu.tw,25.04776,121.531853,140.113.199.168
34267,www.nycu.edu.tw,25.04776,121.531853,140.113.43.27
132214,www.usc.edu.au,-26.71793,153.054749,203.29.107.86
137719,www.aiu.edu.my,3.03333,101.449997,103.27.74.23
174518,www.cpce-polyu.edu.hk,22.285521,114.157692,14.136.239.59
8191,www.aiou.edu.pk,33.721481,73.043289,111.68.97.45
167714,www.pegs.vic.edu.au,-33.867851,151.207321,101.0.119.207
102559,flinders.edu.au,-38.47393,145.018967,129.96.88.39
7786,www.sjtu.edu.cn,31.222219,121.458061,202.120.2.119
171816,www.geelongcollege.vic.edu.au,-38.14711,144.360687,103.147.180.217
119892,www.rcpet.edu.tw,25.04776,121.531853,140.122.228.39
171562,boxhill.edu.au,-37.818871,145.125443,192.232.146.20
60156,www.tc.edu.tw,24.1469,120.683899,163.17.40.10
55262,www.shu.edu.tw,25.04776,121.531853,192.192.159.98
166939,www.cycu.edu.tw,25.04776,121.531853,140.135.201.3
4269,www.cuhk.edu.hk,22.366671,114.099998,27.126.235.25
177313,www.hc.edu.tw,25.04776,121.531853,163.19.149.24
113019,www.niu.edu.tw,24.757,121.752998,120.101.0.110
141166,www.ashtoncollege.edu.au,42.277561,-83.740883,85.187.128.34
33042,www.ntnu.edu.tw,25.04776,121.531853,140.122.65.193
84672,www.hcmut.edu.vn,10.75,106.666672,221.133.13.114
143756,www.chuanmen.edu.vn,21.0245,105.841171,202.92.6.16
231581,www.sxccal.edu,22.569719,88.36972,103.16.100.4
30970,www.iium.edu.my,3.239026,101.650871,210.48.222.141
118187,www.uew.edu.gh,5.35113,-0.62313,41.74.91.153
200244,imu.edu.my,3.1412,101.686531,14.102.151.82
171680,www.okmen.edu.vn,21.0245,105.841171,202.92.6.29
151030,www.duytan.edu.vn,16.06778,108.220833,103.7.177.9
72482,www.utem.edu.my,2.205692,102.256134,103.198.52.31
110203,www.peninsulagrammar.vic.edu.au,-37.799999,145.316666,27.131.110.249
7988,www.uitm.edu.my,3.08507,101.532806,202.58.80.95
202236,www.wmsu.edu.ph,14.55027,121.032692,58.71.15.3
172685,www.vnmu.edu.vn,21.0245,105.841171,202.92.5.235
72855,www.aiims.edu,28.66667,77.216667,203.115.96.82
232811,www.apsi.edu.au,-31.950001,115.800003,202.59.111.155
98835,www.ueh.edu.vn,21.0245,105.841171,203.113.172.34
12095,www.sspu.edu.cn,31.222219,121.458061,101.226.177.160
100569,www.tafesa.edu.au,-34.928661,138.598633,143.92.11.17
113645,www.bvu.edu.vn,21.0245,105.841171,125.234.102.28
14302,www.shmtu.edu.cn,31.222219,121.458061,58.40.126.13
82291,www.pnu.edu.ru,48.480831,135.092773,85.142.70.252
60172,www.nust.edu.pk,33.721481,73.043289,111.68.101.98
104085,www.kmu.edu.tw,25.04776,121.531853,163.15.159.99
100446,furman.edu,34.716061,-82.384346,156.143.240.141
106258,www.uam.edu.pa,8.9936,-79.51973,200.46.200.67
121562,www.adrian.edu,41.903736,-84.046974,198.108.80.5
129729,www.utcv.edu.mx,19.0,-98.98333,189.240.194.244
147807,www.upt.edu.pe,-12.043333,-77.028336,161.132.207.133
188250,www.apskt.edu.hk,22.285521,114.157692,221.126.225.180
217559,www.creighton.edu,41.26495,-95.948799,147.134.13.145
43749,www.llu.edu,34.050282,-117.249054,151.112.124.102
82778,www.prz.edu.pl,50.041321,21.99901,62.93.32.24
82837,wccnet.edu,42.306717,-83.703697,198.111.176.8
85398,www.llumc.edu,34.050282,-117.249054,151.112.124.102
95348,www.cau.edu,36.090851,-79.92717,216.54.215.66
-1,roughtime.int08h.com,41.2619,-95.8608,35.192.98.51
-2,roughtime.chainpoint.org,38.8951,-77.0364,35.194.78.198
-3,roughtime.sandbox.google.com,37.9232,-78.3347,173.194.206.158
33333334,www.ed.ac.uk,55.952061,-3.19648,129.215.228.101
33333335,www.open.ac.uk,52.041721,-0.75583,137.108.200.90
33333336,rgu.ac.uk,57.143688,-2.09814,194.66.86.142
33333337,leeds.ac.uk,51.246769,0.60682,129.11.26.33
33333338,lboro.ac.uk,52.76667,-1.2,158.125.160.64
33333339,le.ac.uk,52.638599,-1.13169,143.210.133.109
33333340,liverpool.ac.uk,53.41058,-2.97794,138.253.13.50
33333341,mathcentre.ac.uk,52.76667,-1.2,158.125.161.181
33333342,bradford.ac.uk,53.792,-1.754,143.53.240.231
33333343,rcsed.ac.uk,55.952061,-3.19648,212.219.15.12
33333344,nott.ac.uk,52.953602,-1.15047,128.243.45.148
33333345,edina.ac.uk,55.952061,-3.19648,129.215.41.122
33333346,holycross.ac.uk,51.7537,-0.4497,83.223.98.200
33333347,enterpriseresearch.ac.uk,51.442219,-2.04972,185.53.174.168
33333348,brad.ac.uk,53.792,-1.754,143.53.240.231
33333349,sruc.ac.uk,51.456249,-0.97113,81.29.84.158
33333350,gold.ac.uk,50.85519,0.57292,159.100.136.49
